# Logfile created on Sun Mar 28 15:46:16 +0200 2010  [4;36;1mDomain Load (0.6ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
Redirected to http://test.host/
Filter chain halted as [:authenticate_root] rendered_or_redirected.
Completed in 3ms (DB: 1) | 302 Found [http://test.host/services/2053932785]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.1ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m


Processing ServicesController#update (for 0.0.0.0 at 2010-03-28 15:48:39) [PUT]
  Parameters: {"service"=>{}, "action"=>"update", "id"=>"2053932785", "controller"=>"services"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
Redirected to http://test.host/
Filter chain halted as [:authenticate_root] rendered_or_redirected.
Completed in 3ms (DB: 1) | 302 Found [http://test.host/services/2053932785?]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 1, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m


Processing ServicesController#show (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"show", "id"=>"2053932785", "controller"=>"services"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
Rendering template within layouts/ohm
Rendering services/show
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
Completed in 7ms (View: 4, DB: 1) | 200 OK [http://test.host/services/2053932785]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mLoggedUser Create (0.1ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 1, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m


Processing ServicesController#update (for 0.0.0.0 at 2010-03-28 15:48:39) [PUT]
  Parameters: {"service"=>{}, "action"=>"update", "id"=>"2053932785", "controller"=>"services"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT "services".id FROM "services" WHERE ("services"."name" = 'Service 1' AND "services".id <> 2053932785) LIMIT 1[0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT "services".id FROM "services" WHERE ("services"."controller" = 'service_test_1' AND "services".id <> 2053932785) LIMIT 1[0m
Redirected to http://test.host/services/2053932785
Completed in 5ms (DB: 2) | 302 Found [http://test.host/services/2053932785?]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 1, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "subdomains" [0m
  [4;36;1mDomain Load (0.2ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m


Processing SubdomainsController#create (for 0.0.0.0 at 2010-03-28 15:48:39) [POST]
  Parameters: {"action"=>"create", "subdomain"=>{"url"=>"newsub", "domain"=>#<Domain id: 1, domain: "test.com", user_id: 1, created_at: "2010-03-28 13:48:39", updated_at: "2010-03-28 13:48:39">}, "controller"=>"subdomains"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mSubdomain Load (0.1ms)[0m   [0mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."url" = 'newsub' AND "subdomains".domain_id = 1) LIMIT 1[0m
  [4;36;1mSubdomain Load (0.1ms)[0m   [0;1mSELECT "subdomains".id FROM "subdomains" WHERE ("subdomains"."path" IS NULL AND "subdomains".domain_id = 1) LIMIT 1[0m
  [4;35;1mSubdomain Create (0.1ms)[0m   [0mINSERT INTO "subdomains" ("created_at", "updated_at", "url", "domain_id", "path", "mainsub") VALUES('2010-03-28 13:48:39', '2010-03-28 13:48:39', 'newsub', 1, NULL, 'f')[0m
Redirected to http://test.host/domains/1
Completed in 10ms (DB: 2) | 302 Found [http://test.host/subdomains?subdomain%5Bdomain%5D=1&subdomain%5Burl%5D=newsub]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "subdomains" [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 1, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "subdomains" [0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 2053932785) [0m


Processing SubdomainsController#destroy (for 0.0.0.0 at 2010-03-28 15:48:39) [DELETE]
  Parameters: {"action"=>"destroy", "id"=>"2053932785", "controller"=>"subdomains"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 2053932785) [0m
  [4;35;1mDomain Load (0.2ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "subdomains" WHERE ("subdomains".domain_id = 1) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mSubdomain Load (0.3ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains".domain_id = 1) [0m
  [4;35;1mSubdomain Update (0.1ms)[0m   [0mUPDATE "subdomains" SET "updated_at" = '2010-03-28 13:48:39', "mainsub" = 't' WHERE "id" = 298486374[0m
  [4;36;1mSubdomain Destroy (0.1ms)[0m   [0;1mDELETE FROM "subdomains" WHERE "id" = 2053932785[0m
Redirected to http://test.host/domains/1
Completed in 7ms (DB: 2) | 302 Found [http://test.host/subdomains/2053932785]
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "subdomains" [0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "subdomains" [0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 298486374) [0m


Processing SubdomainsController#destroy (for 0.0.0.0 at 2010-03-28 15:48:39) [DELETE]
  Parameters: {"action"=>"destroy", "id"=>"298486374", "controller"=>"subdomains"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 298486374) [0m
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "subdomains" WHERE ("subdomains".domain_id = 1) [0m
Redirected to http://test.host/domains/1
Completed in 4ms (DB: 1) | 302 Found [http://test.host/subdomains/2053932785]
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "subdomains" [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 1, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 2053932785) [0m


Processing SubdomainsController#edit (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"edit", "id"=>"2053932785", "controller"=>"subdomains"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 2053932785) [0m
  [4;35;1mDomain Load (0.2ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Rendering template within layouts/ohm
Rendering subdomains/edit
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
Completed in 12ms (View: 8, DB: 2) | 200 OK [http://test.host/subdomains/2053932785/edit]


Processing SubdomainsController#index (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"index", "controller"=>"subdomains"}
Redirected to http://test.host/login
Filter chain halted as [:authenticate] rendered_or_redirected.
Completed in 0ms (DB: 0) | 302 Found [http://test.host/subdomains]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 1, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m


Processing SubdomainsController#new (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"new", "domain"=>"1", "controller"=>"subdomains"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Rendering template within layouts/ohm
Rendering subdomains/new
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
Completed in 13ms (View: 10, DB: 2) | 200 OK [http://test.host/subdomains/new?domain=1]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m


Processing SubdomainsController#new (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"new", "domain"=>"1", "controller"=>"subdomains"}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to http://test.host/domains
Completed in 4ms (DB: 2) | 302 Found [http://test.host/subdomains/new?domain=1]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mLoggedUser Create (0.1ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "subdomains" [0m
  [4;36;1mDomain Load (0.2ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m


Processing SubdomainsController#create (for 0.0.0.0 at 2010-03-28 15:48:39) [POST]
  Parameters: {"action"=>"create", "subdomain"=>{"url"=>"newsub", "domain"=>#<Domain id: 1, domain: "test.com", user_id: 1, created_at: "2010-03-28 13:48:39", updated_at: "2010-03-28 13:48:39">}, "controller"=>"subdomains"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to http://test.host/domains
Completed in 4ms (DB: 1) | 302 Found [http://test.host/subdomains?subdomain%5Bdomain%5D=1&subdomain%5Burl%5D=newsub]
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "subdomains" [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.1ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "subdomains" [0m
  [4;35;1mSubdomain Load (0.2ms)[0m   [0mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 2053932785) [0m


Processing SubdomainsController#destroy (for 0.0.0.0 at 2010-03-28 15:48:39) [DELETE]
  Parameters: {"action"=>"destroy", "id"=>"2053932785", "controller"=>"subdomains"}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mSubdomain Load (0.2ms)[0m   [0mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 2053932785) [0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "subdomains" WHERE ("subdomains".domain_id = 1) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to http://test.host/domains
Completed in 5ms (DB: 2) | 302 Found [http://test.host/subdomains/2053932785]
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "subdomains" [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.1ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;36;1mSubdomain Load (0.2ms)[0m   [0;1mSELECT * FROM "subdomains" WHERE ("subdomains"."id" = 2053932785) [0m
